Employee Number,Mode,Datetime
1353030517,1,02/08/2021 07:00
1353030517,2,02/08/2021 11:00
1353030517,1,02/08/2021 00:00
1353030517,2,02/08/2021 16:00
1324010615,1,02/08/2021 09:00
1324010615,2,02/08/2021 12:00
1324010615,1,02/08/2021 13:00
1324010615,2,02/08/2021 18:00
1353030517,1,02/09/2021 09:00
1353030517,2,02/09/2021 12:00
1353030517,1,02/09/2021 13:00
1353030517,2,02/09/2021 18:00
1324010615,1,02/09/2021 21:00
1324010615,2,02/09/2021 01:00
1324010615,1,02/09/2021 02:00
1324010615,2,02/09/2021 07:00
1353030517,1,02/10/2021 09:00
1353030517,2,02/10/2021 12:00
1353030517,1,02/10/2021 13:00
1353030517,2,02/10/2021 18:00
1324010615,1,02/10/2021 09:00
1324010615,2,02/10/2021 12:00
1324010615,1,02/10/2021 13:00
1324010615,2,02/10/2021 18:00
1353030517,1,02/11/2021 09:00
1353030517,2,02/11/2021 12:00
1353030517,1,02/11/2021 13:00
1353030517,2,02/11/2021 18:00
1324010615,1,02/11/2021 09:00
1324010615,2,02/11/2021 12:00
1324010615,1,02/11/2021 13:00
1324010615,2,02/11/2021 18:00
1353030517,1,02/12/2021 09:00
1353030517,2,02/12/2021 12:00
1353030517,1,02/12/2021 13:00
1353030517,2,02/12/2021 18:00
1324010615,1,02/12/2021 09:00
1324010615,2,02/12/2021 12:00
1324010615,1,02/12/2021 13:00
1324010615,2,02/12/2021 18:00
1353030517,1,02/15/2021 07:00
1353030517,2,02/15/2021 11:00
1353030517,1,02/15/2021 00:00
1353030517,2,02/15/2021 16:00
1324010615,1,02/15/2021 09:00
1324010615,2,02/15/2021 12:00
1324010615,1,02/15/2021 13:00
1324010615,2,02/15/2021 18:00
1353030517,1,02/16/2021 09:00
1353030517,2,02/16/2021 12:00
1353030517,1,02/16/2021 13:00
1353030517,2,02/16/2021 18:00
1324010615,1,02/16/2021 21:00
1324010615,2,02/16/2021 01:00
1324010615,1,02/16/2021 02:00
1324010615,2,02/16/2021 07:00
1353030517,1,02/17/2021 09:00
1353030517,2,02/17/2021 12:00
1353030517,1,02/17/2021 13:00
1353030517,2,02/17/2021 18:00
1324010615,1,02/17/2021 09:00
1324010615,2,02/17/2021 12:00
1324010615,1,02/17/2021 13:00
1324010615,2,02/17/2021 18:00
